RecordId,Probability_yes,PredictedLabel
2384,0.046356709621883714,0
1019,0.21651447807191893,1
1778,0.14323935503361918,1
772,0.1624851480625378,1
3212,0.023931349755821667,0
3049,0.3321656689976575,1
3542,0.010326132942003978,0
236,0.05888848385776082,0
1865,0.09097525676500974,0
1676,0.06302836899626979,0
3612,0.17310200869046086,1
544,0.07085636303780041,0
1947,0.09364540657191651,0
1968,0.04688299915018607,0
2022,0.5125035862300993,1
386,0.04230208077765673,0
4225,0.06496045092020661,0
2455,0.04606867283061535,0
1720,0.014971349556661346,0
2033,0.37250626782940954,1
4182,0.032602796045773916,0
2056,0.05798793357370041,0
3162,0.07757160101450811,0
1295,0.04667305336465139,0
3441,0.011936623861173026,0
3866,0.033472010531254606,0
3565,0.018627439870973133,0
3325,0.036888316659387625,0
3345,0.03418339626302154,0
3522,0.023291867012379324,0
709,0.009234430962525691,0
2435,0.04168017787981363,0
209,0.0349612210647155,0
2226,0.03630868084307582,0
4228,0.008785342157777635,0
2490,0.06916768824030092,0
2113,0.05133893024945078,0
106,0.022923510542135248,0
927,0.028802144878150616,0
3355,0.011666693818650225,0
51,0.9792350835105676,1
216,0.03912920065637278,0
281,0.034764596840104446,0
1927,0.08388358925426667,0
2143,0.19710940901092996,1
318,0.1285836938820131,1
733,0.03367786085961483,0
3256,0.8738481239701118,1
2958,0.010981028395373056,0
1733,0.06264089471947973,0
1224,0.033238958584413364,0
1153,0.047895049267961134,0
1903,0.9938357132034535,1
4170,0.022939047789627146,0
3718,0.017215018978392956,0
2836,0.012857621701625448,0
3374,0.12650275857240995,1
3894,0.052903723476448214,0
415,0.884886331195755,1
2418,0.06330297663789958,0
1264,0.03622030727315832,0
2330,0.04550545216002251,0
2256,0.19073898065696,1
2091,0.01760487737853584,0
2062,0.04536860645249478,0
3904,0.016075667008066313,0
3700,0.5837070640588057,1
1789,0.009061379381671853,0
1659,0.02907740732695597,0
2067,0.07186500257951232,0
3073,0.16878294915076605,1
3324,0.028534367352404312,0
2530,0.05848501308844561,0
2489,0.037936840570540885,0
4107,0.05283516276988882,0
3772,0.060949892871266974,0
4176,0.15864298371481816,1
157,0.01714108526557789,0
3645,0.03786825089596425,0
2422,0.052249602303453366,0
563,0.01887765977345438,0
4399,0.02928425619234647,0
1536,0.06086838907589345,0
3463,0.7073151047435502,1
4267,0.012740834230851431,0
4230,0.026843833739662412,0
1842,0.1995519238952548,1
1319,0.633524343354175,1
4016,0.0078352314419244,0
3457,0.01002299020736862,0
1299,0.0240548419808356,0
1510,0.11244207271638183,1
3350,0.06694879024331958,0
793,0.041393680633618916,0
179,0.026333245254841715,0
1736,0.549214641580902,1
2147,0.11228541835030449,1
4104,0.033903259124337136,0
232,0.051727895549561094,0
4068,0.4205138900236209,1
1922,0.034007465524076005,0
725,0.18558472479670854,1
4015,0.012282447905699741,0
1955,0.010057626875628885,0
826,0.02483257049826691,0
589,0.12988958210665022,1
3699,0.04491596348885327,0
1358,0.20943376289698304,1
1100,0.09965211685611758,0
